simple  14-Jul-2015 17:25:44    Build KIELER Semantics - Continuous Plugins (Kepler 4.3) - Compile and Package #1345 (KISEMA-PLUGINS-JOB1-1345) started building on agent Default Agent
simple  14-Jul-2015 17:25:44    Build working directory is /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1
simple  14-Jul-2015 17:25:44    Executing build KIELER Semantics - Continuous Plugins (Kepler 4.3) - Compile and Package #1345 (KISEMA-PLUGINS-JOB1-1345)
simple  14-Jul-2015 17:25:44    Starting task 'Checkout KIELER Semantics' of type 'com.atlassian.bamboo.plugins.vcs:task.vcs.checkout'
simple  14-Jul-2015 17:25:44    Build always requires a clean checkout
simple  14-Jul-2015 17:25:44    Cleaning build directory '/var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics'
simple  14-Jul-2015 17:25:45    Build always requires a clean checkout
simple  14-Jul-2015 17:25:45    Cleaning build directory '/var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/models'
simple  14-Jul-2015 17:25:45    Updating source code to revision: 71da9dc9d15f15d0c186dba551b32304f3c63fb9
simple  14-Jul-2015 17:25:45    Fetching 'refs/heads/master' from 'ssh://git@git.rtsys.informatik.uni-kiel.de:7999/KIELER/semantics.git'.
simple  14-Jul-2015 17:25:45    Warning: Permanently added '[127.0.0.1]:36481' (RSA) to the list of known hosts.
simple  14-Jul-2015 17:25:46    Checking out revision 71da9dc9d15f15d0c186dba551b32304f3c63fb9.
simple  14-Jul-2015 17:25:46    Creating local git repository in '/var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/.git'.
simple  14-Jul-2015 17:25:46    Cloning into '/var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics'...
build   14-Jul-2015 17:31:51    [INFO] --- maven-resources-plugin:2.4.3:testResources (default-testResources) @ de.cau.cs.kieler.sccharts.edit ---
build   14-Jul-2015 17:31:51    [INFO] Using 'UTF-8' encoding to copy filtered resources.
build   14-Jul-2015 17:31:51    [INFO] skip non existing resourceDirectory /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sccharts.edit/src/test/resources
build   14-Jul-2015 17:31:51    [INFO] 
build   14-Jul-2015 17:31:51    [INFO] --- tycho-source-plugin:0.21.0:plugin-source (plugin-source) @ de.cau.cs.kieler.sccharts.edit ---
build   14-Jul-2015 17:31:51    [INFO] Building jar: /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sccharts.edit/target/de.cau.cs.kieler.sccharts.edit-0.1.1-SNAPSHOT-sources.jar
build   14-Jul-2015 17:31:51    [INFO] 
build   14-Jul-2015 17:31:51    [INFO] --- target-platform-configuration:0.21.0:target-platform (default-target-platform) @ de.cau.cs.kieler.sccharts.edit ---
build   14-Jul-2015 17:31:51    [INFO] 
build   14-Jul-2015 17:31:51    [INFO] --- tycho-packaging-plugin:0.21.0:package-plugin (default-package-plugin) @ de.cau.cs.kieler.sccharts.edit ---
build   14-Jul-2015 17:31:51    [INFO] Building jar: /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sccharts.edit/target/de.cau.cs.kieler.sccharts.edit-0.1.1-SNAPSHOT.jar
build   14-Jul-2015 17:31:51    [INFO] 
build   14-Jul-2015 17:31:51    [INFO] --- tycho-p2-plugin:0.21.0:p2-metadata-default (default-p2-metadata-default) @ de.cau.cs.kieler.sccharts.edit ---
build   14-Jul-2015 17:31:51    [INFO]                                                                         
build   14-Jul-2015 17:31:51    [INFO] ------------------------------------------------------------------------
build   14-Jul-2015 17:31:51    [INFO] Building de.cau.cs.kieler.sccharts.editor 0.1.1-SNAPSHOT
build   14-Jul-2015 17:31:51    [INFO] ------------------------------------------------------------------------
build   14-Jul-2015 17:31:51    [INFO] 
build   14-Jul-2015 17:31:51    [INFO] --- maven-clean-plugin:2.4.1:clean (default-clean) @ de.cau.cs.kieler.sccharts.editor ---
build   14-Jul-2015 17:31:51    [INFO] 
build   14-Jul-2015 17:31:51    [INFO] --- tycho-packaging-plugin:0.21.0:build-qualifier (default-build-qualifier) @ de.cau.cs.kieler.sccharts.editor ---
build   14-Jul-2015 17:31:51    [INFO] The project's OSGi version is 0.1.1.201507141527
build   14-Jul-2015 17:31:51    [INFO] 
build   14-Jul-2015 17:31:51    [INFO] --- tycho-packaging-plugin:0.21.0:validate-id (default-validate-id) @ de.cau.cs.kieler.sccharts.editor ---
build   14-Jul-2015 17:31:51    [INFO] 
build   14-Jul-2015 17:31:51    [INFO] --- tycho-packaging-plugin:0.21.0:validate-version (default-validate-version) @ de.cau.cs.kieler.sccharts.editor ---
build   14-Jul-2015 17:31:51    [INFO] 
build   14-Jul-2015 17:31:51    [INFO] --- maven-resources-plugin:2.4.3:resources (default-resources) @ de.cau.cs.kieler.sccharts.editor ---
build   14-Jul-2015 17:31:51    [INFO] Using 'UTF-8' encoding to copy filtered resources.
build   14-Jul-2015 17:31:51    [INFO] skip non existing resourceDirectory /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sccharts.editor/src/main/resources
build   14-Jul-2015 17:31:51    [INFO] 
build   14-Jul-2015 17:31:51    [INFO] --- tycho-compiler-plugin:0.21.0:compile (default-compile) @ de.cau.cs.kieler.sccharts.editor ---
build   14-Jul-2015 17:31:51    [INFO] Compiling 4 source files to /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sccharts.editor/target/classes
build   14-Jul-2015 17:31:52    [INFO] 
build   14-Jul-2015 17:31:52    [INFO] --- maven-resources-plugin:2.4.3:testResources (default-testResources) @ de.cau.cs.kieler.sccharts.editor ---
build   14-Jul-2015 17:31:52    [INFO] Using 'UTF-8' encoding to copy filtered resources.
build   14-Jul-2015 17:31:52    [INFO] skip non existing resourceDirectory /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sccharts.editor/src/test/resources
build   14-Jul-2015 17:31:52    [INFO] 
build   14-Jul-2015 17:31:52    [INFO] --- tycho-source-plugin:0.21.0:plugin-source (plugin-source) @ de.cau.cs.kieler.sccharts.editor ---
build   14-Jul-2015 17:31:52    [INFO] Building jar: /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sccharts.editor/target/de.cau.cs.kieler.sccharts.editor-0.1.1-SNAPSHOT-sources.jar
build   14-Jul-2015 17:31:52    [INFO] 
build   14-Jul-2015 17:31:52    [INFO] --- target-platform-configuration:0.21.0:target-platform (default-target-platform) @ de.cau.cs.kieler.sccharts.editor ---
build   14-Jul-2015 17:31:52    [INFO] 
build   14-Jul-2015 17:31:52    [INFO] --- tycho-packaging-plugin:0.21.0:package-plugin (default-package-plugin) @ de.cau.cs.kieler.sccharts.editor ---
build   14-Jul-2015 17:31:52    [INFO] Building jar: /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sccharts.editor/target/de.cau.cs.kieler.sccharts.editor-0.1.1-SNAPSHOT.jar
build   14-Jul-2015 17:31:52    [INFO] 
build   14-Jul-2015 17:31:52    [INFO] --- tycho-p2-plugin:0.21.0:p2-metadata-default (default-p2-metadata-default) @ de.cau.cs.kieler.sccharts.editor ---
build   14-Jul-2015 17:31:52    [INFO]                                                                         
build   14-Jul-2015 17:31:52    [INFO] ------------------------------------------------------------------------
build   14-Jul-2015 17:31:52    [INFO] Building de.cau.cs.kieler.sccharts.klighd 0.1.1-SNAPSHOT
build   14-Jul-2015 17:31:52    [INFO] ------------------------------------------------------------------------
build   14-Jul-2015 17:31:52    [INFO] 
build   14-Jul-2015 17:31:52    [INFO] --- maven-clean-plugin:2.4.1:clean (default-clean) @ de.cau.cs.kieler.sccharts.klighd ---
build   14-Jul-2015 17:31:52    [INFO] 
build   14-Jul-2015 17:31:52    [INFO] --- tycho-packaging-plugin:0.21.0:build-qualifier (default-build-qualifier) @ de.cau.cs.kieler.sccharts.klighd ---
build   14-Jul-2015 17:31:52    [INFO] The project's OSGi version is 0.1.1.201507141527
build   14-Jul-2015 17:31:52    [INFO] 
build   14-Jul-2015 17:31:52    [INFO] --- tycho-packaging-plugin:0.21.0:validate-id (default-validate-id) @ de.cau.cs.kieler.sccharts.klighd ---
build   14-Jul-2015 17:31:52    [INFO] 
build   14-Jul-2015 17:31:52    [INFO] --- tycho-packaging-plugin:0.21.0:validate-version (default-validate-version) @ de.cau.cs.kieler.sccharts.klighd ---
build   14-Jul-2015 17:31:52    [INFO] 
build   14-Jul-2015 17:31:52    [INFO] --- xtend-maven-plugin:2.7.2:compile (default) @ de.cau.cs.kieler.sccharts.klighd ---
build   14-Jul-2015 17:31:57    [WARNING] 
build   14-Jul-2015 17:31:57    WARNING:    AnnotationsExtensions.xtend - 
build   14-Jul-2015 17:31:57    26: The import 'de.cau.cs.kieler.kiml.LayoutOptionData$Type' is never used.
build   14-Jul-2015 17:31:57    [WARNING] 
build   14-Jul-2015 17:31:57    WARNING:    AnnotationsExtensions.xtend - 
build   14-Jul-2015 17:31:57    46: Unnecessary cast from LayoutOptionData to LayoutOptionData
build   14-Jul-2015 17:31:57    [WARNING] 
build   14-Jul-2015 17:31:57    WARNING:    SCGDepExtension.xtend - 
build   14-Jul-2015 17:31:57    92: The expression of type EObject is already of type EObject
build   14-Jul-2015 17:31:57    [WARNING] 
build   14-Jul-2015 17:31:57    WARNING:    SCGDepExtension.xtend - 
build   14-Jul-2015 17:31:57    93: Unnecessary cast from EObject to EObject
build   14-Jul-2015 17:31:57    [WARNING] 
build   14-Jul-2015 17:31:57    WARNING:    SCChartsDiagramSynthesis.xtend - 
build   14-Jul-2015 17:31:57    96: The import 'de.cau.cs.kieler.sccharts.extensions.SCChartsSerializeExtension' is never used.
build   14-Jul-2015 17:31:57    [WARNING] 
build   14-Jul-2015 17:31:57    WARNING:    SCChartsDiagramSynthesis.xtend - 
build   14-Jul-2015 17:31:57    71: The import 'de.cau.cs.kieler.sccharts.Region' is never used.
build   14-Jul-2015 17:31:57    [WARNING] 
build   14-Jul-2015 17:31:57    WARNING:    SCChartsDiagramSynthesis.xtend - 
build   14-Jul-2015 17:31:57    92: The import 'de.cau.cs.kieler.klighd.util.KlighdProperties' is never used.
build   14-Jul-2015 17:31:57    [WARNING] 
build   14-Jul-2015 17:31:57    WARNING:    SCChartsDiagramSynthesis.xtend - 
build   14-Jul-2015 17:31:57    93: The import 'de.cau.cs.kieler.core.kexpressions.extensions.KExpressionsSerializeExtension' is never used.
build   14-Jul-2015 17:31:57    [WARNING] 
build   14-Jul-2015 17:31:57    WARNING:    SCChartsDiagramSynthesis.xtend - 
build   14-Jul-2015 17:31:57    94: The import 'de.cau.cs.kieler.sccharts.Scope' is never used.
build   14-Jul-2015 17:31:57    [WARNING] 
build   14-Jul-2015 17:31:57    WARNING:    SCChartsDiagramSynthesis.xtend - 
build   14-Jul-2015 17:31:57    95: The import 'de.cau.cs.kieler.core.kexpressions.Expression' is never used.
build   14-Jul-2015 17:31:57    [WARNING] 
build   14-Jul-2015 17:31:57    WARNING:    SCChartsDiagramSynthesis.xtend - 
build   14-Jul-2015 17:31:57    316: Non-dispatch method has same name and number of parameters as dispatch method
build   14-Jul-2015 17:31:57    [WARNING] 
build   14-Jul-2015 17:31:57    WARNING:    SCChartsDiagramSynthesis.xtend - 
build   14-Jul-2015 17:31:57    1012: Dispatch method has same name and number of parameters as non-dispatch method
build   14-Jul-2015 17:31:57    [WARNING] 
build   14-Jul-2015 17:31:57    WARNING:    SCChartsDiagramSynthesis.xtend - 
build   14-Jul-2015 17:31:57    510: Non-dispatch method has same name and number of parameters as dispatch method
build   14-Jul-2015 17:31:57    [WARNING] 
build   14-Jul-2015 17:31:57    WARNING:    SCChartsDiagramSynthesis.xtend - 
build   14-Jul-2015 17:31:57    1468: Dispatch method has same name and number of parameters as non-dispatch method
build   14-Jul-2015 17:31:57    [WARNING] 
build   14-Jul-2015 17:31:57    WARNING:    SCChartsDiagramSynthesis.xtend - 
build   14-Jul-2015 17:31:57    1012: Single dispatch method.
build   14-Jul-2015 17:31:57    [WARNING] 
build   14-Jul-2015 17:31:57    WARNING:    SCChartsDiagramSynthesis.xtend - 
build   14-Jul-2015 17:31:57    1097: Single dispatch method.
build   14-Jul-2015 17:31:57    [WARNING] 
build   14-Jul-2015 17:31:57    WARNING:    SCChartsDiagramSynthesis.xtend - 
build   14-Jul-2015 17:31:57    1296: Single dispatch method.
build   14-Jul-2015 17:31:57    [WARNING] 
build   14-Jul-2015 17:31:57    WARNING:    SCChartsDiagramSynthesis.xtend - 
build   14-Jul-2015 17:31:57    1468: Single dispatch method.
build   14-Jul-2015 17:31:57    [WARNING] 
build   14-Jul-2015 17:31:57    WARNING:    SCChartsDiagramSynthesis.xtend - 
build   14-Jul-2015 17:31:57    116: The value of the field SCChartsDiagramSynthesis.serializer is not used
build   14-Jul-2015 17:31:57    [WARNING] 
build   14-Jul-2015 17:31:57    WARNING:    SCChartsDiagramSynthesis.xtend - 
build   14-Jul-2015 17:31:57    230: The value of the field SCChartsDiagramSynthesis.SCCHARTSRED1 is not used
build   14-Jul-2015 17:31:57    [WARNING] 
build   14-Jul-2015 17:31:57    WARNING:    SCChartsDiagramSynthesis.xtend - 
build   14-Jul-2015 17:31:57    232: The value of the field SCChartsDiagramSynthesis.SCCHARTSRED2 is not used
build   14-Jul-2015 17:31:57    [WARNING] 
build   14-Jul-2015 17:31:57    WARNING:    SCChartsDiagramSynthesis.xtend - 
build   14-Jul-2015 17:31:57    234: The value of the field SCChartsDiagramSynthesis.SCCHARTSGREEN1 is not used
build   14-Jul-2015 17:31:57    [WARNING] 
build   14-Jul-2015 17:31:57    WARNING:    SCChartsDiagramSynthesis.xtend - 
build   14-Jul-2015 17:31:57    236: The value of the field SCChartsDiagramSynthesis.SCCHARTSGREEN2 is not used
build   14-Jul-2015 17:31:57    [WARNING] 
build   14-Jul-2015 17:31:57    WARNING:    SCChartsDiagramSynthesis.xtend - 
build   14-Jul-2015 17:31:57    249: The value of the field SCChartsDiagramSynthesis.SIGNAL_COLOR is not used
build   14-Jul-2015 17:31:57    [WARNING] 
build   14-Jul-2015 17:31:57    WARNING:    SCChartsDiagramSynthesis.xtend - 
build   14-Jul-2015 17:31:57    336: The value of the local variable forCopy is not used
build   14-Jul-2015 17:31:57    [WARNING] 
build   14-Jul-2015 17:31:57    WARNING:    SCChartsDiagramSynthesis.xtend - 
build   14-Jul-2015 17:31:57    353: The method putToLookUpWith(D, Object) from the type AbstractDiagramSynthesis is deprecated
build   14-Jul-2015 17:31:57    [WARNING] 
build   14-Jul-2015 17:31:57    WARNING:    SCChartsDiagramSynthesis.xtend - 
build   14-Jul-2015 17:31:57    374: The method putToLookUpWith(D, Object) from the type AbstractDiagramSynthesis is deprecated
build   14-Jul-2015 17:31:57    [WARNING] 
build   14-Jul-2015 17:31:57    WARNING:    SCChartsDiagramSynthesis.xtend - 
build   14-Jul-2015 17:31:57    395: The method putToLookUpWith(D, Object) from the type AbstractDiagramSynthesis is deprecated
build   14-Jul-2015 17:31:57    [WARNING] 
build   14-Jul-2015 17:31:57    WARNING:    SCChartsDiagramSynthesis.xtend - 
build   14-Jul-2015 17:31:57    443: Unnecessary cast from SuspendAction to SuspendAction
build   14-Jul-2015 17:31:57    [WARNING] 
build   14-Jul-2015 17:31:57    WARNING:    SCChartsDiagramSynthesis.xtend - 
build   14-Jul-2015 17:31:57    486: The method putToLookUpWith(D, Object) from the type AbstractDiagramSynthesis is deprecated
build   14-Jul-2015 17:31:57    [WARNING] 
build   14-Jul-2015 17:31:57    WARNING:    SCChartsDiagramSynthesis.xtend - 
build   14-Jul-2015 17:31:57    501: The method putToLookUpWith(D, Object) from the type AbstractDiagramSynthesis is deprecated
build   14-Jul-2015 17:31:57    [WARNING] 
build   14-Jul-2015 17:31:57    WARNING:    SCChartsDiagramSynthesis.xtend - 
build   14-Jul-2015 17:31:57    521: The method putToLookUpWith(D, Object) from the type AbstractDiagramSynthesis is deprecated
build   14-Jul-2015 17:31:57    [WARNING] 
build   14-Jul-2015 17:31:57    WARNING:    SCChartsDiagramSynthesis.xtend - 
build   14-Jul-2015 17:31:57    639: The method addArrowDecorator(KPolyline) from the type KPolylineExtensions is deprecated
build   14-Jul-2015 17:31:57    [WARNING] 
build   14-Jul-2015 17:31:57    WARNING:    SCChartsDiagramSynthesis.xtend - 
build   14-Jul-2015 17:31:57    663: The method putToLookUpWith(D, Object) from the type AbstractDiagramSynthesis is deprecated
build   14-Jul-2015 17:31:57    [WARNING] 
build   14-Jul-2015 17:31:57    WARNING:    SCChartsDiagramSynthesis.xtend - 
build   14-Jul-2015 17:31:57    685: The method putToLookUpWith(D, Object) from the type AbstractDiagramSynthesis is deprecated
build   14-Jul-2015 17:31:57    [WARNING] 
build   14-Jul-2015 17:31:57    WARNING:    SCChartsDiagramSynthesis.xtend - 
build   14-Jul-2015 17:31:57    852: The method putToLookUpWith(D, Object) from the type AbstractDiagramSynthesis is deprecated
build   14-Jul-2015 17:31:57    [WARNING] 
build   14-Jul-2015 17:31:57    WARNING:    SCChartsDiagramSynthesis.xtend - 
build   14-Jul-2015 17:31:57    864: The method addArrowDecorator(KPolyline) from the type KPolylineExtensions is deprecated
build   14-Jul-2015 17:31:57    [WARNING] 
build   14-Jul-2015 17:31:57    WARNING:    SCChartsDiagramSynthesis.xtend - 
build   14-Jul-2015 17:31:57    882: The enum constants WEAKABORT need a corresponding case labels in this enum switch on de.cau.cs.kieler.sccharts.TransitionType
build   14-Jul-2015 17:31:57    [WARNING] 
build   14-Jul-2015 17:31:57    WARNING:    SCChartsDiagramSynthesis.xtend - 
build   14-Jul-2015 17:31:57    916: The method putToLookUpWith(D, Object) from the type AbstractDiagramSynthesis is deprecated
build   14-Jul-2015 17:31:57    [WARNING] 
build   14-Jul-2015 17:31:57    WARNING:    SCChartsDiagramSynthesis.xtend - 
build   14-Jul-2015 17:31:57    1013: The method putToLookUpWith(D, Object) from the type AbstractDiagramSynthesis is deprecated
build   14-Jul-2015 17:31:57    [WARNING] 
build   14-Jul-2015 17:31:57    WARNING:    SCChartsDiagramSynthesis.xtend - 
build   14-Jul-2015 17:31:57    1070: Constant condition is always true.
build   14-Jul-2015 17:31:57    [WARNING] 
build   14-Jul-2015 17:31:57    WARNING:    SCChartsDiagramSynthesis.xtend - 
build   14-Jul-2015 17:31:57    1087: Constant condition is always true.
build   14-Jul-2015 17:31:57    [WARNING] 
build   14-Jul-2015 17:31:57    WARNING:    SCChartsDiagramSynthesis.xtend - 
build   14-Jul-2015 17:31:57    1098: The method putToLookUpWith(D, Object) from the type AbstractDiagramSynthesis is deprecated
build   14-Jul-2015 17:31:57    [WARNING] 
build   14-Jul-2015 17:31:57    WARNING:    SCChartsDiagramSynthesis.xtend - 
build   14-Jul-2015 17:31:57    1118: Unnecessary cast from ValuedObjectReference to ValuedObjectReference
build   14-Jul-2015 17:31:57    [WARNING] 
build   14-Jul-2015 17:31:57    WARNING:    SCChartsDiagramSynthesis.xtend - 
build   14-Jul-2015 17:31:57    1264: Unnecessary cast from CallNode to CallNode
build   14-Jul-2015 17:31:57    [WARNING] 
build   14-Jul-2015 17:31:57    WARNING:    SCChartsDiagramSynthesis.xtend - 
build   14-Jul-2015 17:31:57    1266: Unnecessary cast from ReferenceNode to ReferenceNode
build   14-Jul-2015 17:31:57    [WARNING] 
build   14-Jul-2015 17:31:57    WARNING:    SCChartsDiagramSynthesis.xtend - 
build   14-Jul-2015 17:31:57    1297: The method putToLookUpWith(D, Object) from the type AbstractDiagramSynthesis is deprecated
build   14-Jul-2015 17:31:57    [WARNING] 
build   14-Jul-2015 17:31:57    WARNING:    SCChartsDiagramSynthesis.xtend - 
build   14-Jul-2015 17:31:57    1315: Unnecessary cast from DefineNode to DefineNode
build   14-Jul-2015 17:31:57    [WARNING] 
build   14-Jul-2015 17:31:57    WARNING:    SCChartsDiagramSynthesis.xtend - 
build   14-Jul-2015 17:31:57    1323: Unnecessary cast from ValuedObjectReference to ValuedObjectReference
build   14-Jul-2015 17:31:57    [WARNING] 
build   14-Jul-2015 17:31:57    WARNING:    SCChartsDiagramSynthesis.xtend - 
build   14-Jul-2015 17:31:57    1469: The method putToLookUpWith(D, Object) from the type AbstractDiagramSynthesis is deprecated
build   14-Jul-2015 17:31:57    [WARNING] 
build   14-Jul-2015 17:31:57    WARNING:    SCChartsDiagramSynthesis.xtend - 
build   14-Jul-2015 17:31:57    1475: Unnecessary cast from ReferenceNode to ReferenceNode
build   14-Jul-2015 17:31:57    [WARNING] 
build   14-Jul-2015 17:31:57    WARNING:    SCChartsDiagramSynthesis.xtend - 
build   14-Jul-2015 17:31:57    1506: The expression of type ValuedObjectReference is already of type ValuedObjectReference
build   14-Jul-2015 17:31:57    [WARNING] 
build   14-Jul-2015 17:31:57    WARNING:    SCChartsDiagramSynthesis.xtend - 
build   14-Jul-2015 17:31:57    1507: Unnecessary cast from ValuedObjectReference to ValuedObjectReference
build   14-Jul-2015 17:31:57    [WARNING] 
build   14-Jul-2015 17:31:57    WARNING:    SCChartsDiagramSynthesis.xtend - 
build   14-Jul-2015 17:31:57    1531: Unnecessary cast from CallNode to CallNode
build   14-Jul-2015 17:31:57    [WARNING] 
build   14-Jul-2015 17:31:57    WARNING:    SCChartsDiagramSynthesis.xtend - 
build   14-Jul-2015 17:31:57    1539: The expression of type DefineNode is already of type DefineNode
build   14-Jul-2015 17:31:57    [WARNING] 
build   14-Jul-2015 17:31:57    WARNING:    SCChartsDiagramSynthesis.xtend - 
build   14-Jul-2015 17:31:57    1540: Unnecessary cast from DefineNode to DefineNode
build   14-Jul-2015 17:31:57    [WARNING] 
build   14-Jul-2015 17:31:57    WARNING:    SCChartsDiagramSynthesis.xtend - 
build   14-Jul-2015 17:31:57    1579: Unnecessary cast from DefineNode to DefineNode
build   14-Jul-2015 17:31:57    [WARNING] 
build   14-Jul-2015 17:31:57    WARNING:    SCChartsDiagramSynthesis.xtend - 
build   14-Jul-2015 17:31:57    1590: The expression of type ValuedObjectReference is already of type ValuedObjectReference
build   14-Jul-2015 17:31:57    [WARNING] 
build   14-Jul-2015 17:31:57    WARNING:    SCChartsDiagramSynthesis.xtend - 
build   14-Jul-2015 17:31:57    1591: Unnecessary cast from ValuedObjectReference to ValuedObjectReference
build   14-Jul-2015 17:31:57    [WARNING] 
build   14-Jul-2015 17:31:57    WARNING:    SCChartsDiagramSynthesis.xtend - 
build   14-Jul-2015 17:31:57    1651: Unnecessary cast from ValuedObjectReference to ValuedObjectReference
