simple  14-Jul-2015 22:39:08    Build KIELER Semantics - Continuous Plugins (Kepler 4.3) - Compile and Package #1356 (KISEMA-PLUGINS-JOB1-1356) started building on agent Agent 4
simple  14-Jul-2015 22:39:08    Build working directory is /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1
simple  14-Jul-2015 22:39:08    Executing build KIELER Semantics - Continuous Plugins (Kepler 4.3) - Compile and Package #1356 (KISEMA-PLUGINS-JOB1-1356)
simple  14-Jul-2015 22:39:08    Starting task 'Checkout KIELER Semantics' of type 'com.atlassian.bamboo.plugins.vcs:task.vcs.checkout'
simple  14-Jul-2015 22:39:08    Build always requires a clean checkout
simple  14-Jul-2015 22:39:08    Cleaning build directory '/var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics'
simple  14-Jul-2015 22:39:09    Build always requires a clean checkout
simple  14-Jul-2015 22:39:09    Cleaning build directory '/var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/models'
simple  14-Jul-2015 22:39:09    Updating source code to revision: b7b1fb0c83fa8f5157253e9d02ea021f58dc7bef
simple  14-Jul-2015 22:39:09    Fetching 'refs/heads/master' from 'ssh://git@git.rtsys.informatik.uni-kiel.de:7999/KIELER/semantics.git'.
simple  14-Jul-2015 22:39:09    Warning: Permanently added '[127.0.0.1]:36481' (RSA) to the list of known hosts.
simple  14-Jul-2015 22:39:10    Checking out revision b7b1fb0c83fa8f5157253e9d02ea021f58dc7bef.
simple  14-Jul-2015 22:39:10    Creating local git repository in '/var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/.git'.
simple  14-Jul-2015 22:39:10    Cloning into '/var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics'...
build   14-Jul-2015 22:44:09    +++ BENCHMARK FILE EXISTS:/var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/test/de.cau.cs.kieler.sccharts.sim.c.test/testdata-simple/benchmark.txt
build   14-Jul-2015 22:44:09    BENCHMARK TRACE NUMBER COUNT DOWN :3
build   14-Jul-2015 22:44:09    BENCHMARK TRACE NUMBER COUNT DOWN :2
build   14-Jul-2015 22:44:09    BENCHMARK TRACE NUMBER COUNT DOWN :1
build   14-Jul-2015 22:44:09    BENCHMARK TRACE NUMBER COUNT DOWN : 0
build   14-Jul-2015 22:44:09    BENCHMARK benchmarkTick : 3
build   14-Jul-2015 22:44:09    BENCHMARK benchTime : 0.002915
build   14-Jul-2015 22:44:09    BENCHMARK benchSource : 2936.0
build   14-Jul-2015 22:44:09    BENCHMARK benchExecutable : 7016.0
build   14-Jul-2015 22:44:09    BENCHMARK benchCompileTime : 12.0
build   14-Jul-2015 22:44:09    +++ COMPARE TO BENCHMARK FILE ... BENCHMARK OK 
build   14-Jul-2015 22:44:09    +++ wrapup start: 5
build   14-Jul-2015 22:44:09    +++ WRITE TEXT FILE 
build   14-Jul-2015 22:44:09    <#### BENCHMARK ####>
build   14-Jul-2015 22:44:09    /test-sccharts-c/156-surfacedepth-advanced.bench
build   14-Jul-2015 22:44:09    4
build   14-Jul-2015 22:44:09    benchTime:0.0031320000000000002
build   14-Jul-2015 22:44:09    benchSource:2936.0
build   14-Jul-2015 22:44:09    benchExecutable:7016.0
build   14-Jul-2015 22:44:09    benchCompileTime:13.0
build   14-Jul-2015 22:44:09    </#### BENCHMARK ####>
build   14-Jul-2015 22:44:09    +++ wrapup done 
build   14-Jul-2015 22:44:09    +++ wrapup start: 5
build   14-Jul-2015 22:44:09    +++ WRITE TEXT FILE 
build   14-Jul-2015 22:44:09    <#### BENCHMARK ####>
build   14-Jul-2015 22:44:09    /test-sccharts-c/156-surfacedepth-advanced.bench
build   14-Jul-2015 22:44:09    4
build   14-Jul-2015 22:44:09    benchTime:0.0031320000000000002
build   14-Jul-2015 22:44:09    benchSource:2936.0
build   14-Jul-2015 22:44:09    benchExecutable:7016.0
build   14-Jul-2015 22:44:09    benchCompileTime:13.0
build   14-Jul-2015 22:44:09    </#### BENCHMARK ####>
build   14-Jul-2015 22:44:09    +++ wrapup done 
build   14-Jul-2015 22:44:09    BENCHMARK setTrace(4) => trac := 4
build   14-Jul-2015 22:44:10    +++ BENCHMARK FILE EXISTS:/var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/test/de.cau.cs.kieler.sccharts.sim.c.test/testdata-simple/benchmark.txt
build   14-Jul-2015 22:44:10    BENCHMARK TRACE NUMBER COUNT DOWN :4
build   14-Jul-2015 22:44:10    BENCHMARK TRACE NUMBER COUNT DOWN :3
build   14-Jul-2015 22:44:10    BENCHMARK TRACE NUMBER COUNT DOWN :2
build   14-Jul-2015 22:44:10    BENCHMARK TRACE NUMBER COUNT DOWN :1
build   14-Jul-2015 22:44:10    BENCHMARK TRACE NUMBER COUNT DOWN : 0
build   14-Jul-2015 22:44:10    BENCHMARK benchmarkTick : 4
build   14-Jul-2015 22:44:10    BENCHMARK benchTime : 0.0019619999999999998
build   14-Jul-2015 22:44:10    BENCHMARK benchSource : 2936.0
build   14-Jul-2015 22:44:10    BENCHMARK benchExecutable : 7016.0
build   14-Jul-2015 22:44:10    BENCHMARK benchCompileTime : 12.0
build   14-Jul-2015 22:44:10    +++ BENCHMARK TICK 4 NOT REACHED YET (1)
build   14-Jul-2015 22:44:10    +++ wrapup start: 4
build   14-Jul-2015 22:44:10    +++ WRITE TEXT FILE 
build   14-Jul-2015 22:44:10    <#### BENCHMARK ####>
build   14-Jul-2015 22:44:10    /test-sccharts-c/156-surfacedepth-advanced.bench
build   14-Jul-2015 22:44:10    3
build   14-Jul-2015 22:44:10    benchTime:0.00155
build   14-Jul-2015 22:44:10    benchSource:2936.0
build   14-Jul-2015 22:44:10    benchExecutable:7016.0
build   14-Jul-2015 22:44:10    benchCompileTime:13.0
build   14-Jul-2015 22:44:10    </#### BENCHMARK ####>
build   14-Jul-2015 22:44:10    +++ wrapup done 
build   14-Jul-2015 22:44:10    +++ wrapup start: 4
build   14-Jul-2015 22:44:10    +++ WRITE TEXT FILE 
build   14-Jul-2015 22:44:10    <#### BENCHMARK ####>
build   14-Jul-2015 22:44:10    /test-sccharts-c/156-surfacedepth-advanced.bench
build   14-Jul-2015 22:44:10    3
build   14-Jul-2015 22:44:10    benchTime:0.00155
build   14-Jul-2015 22:44:10    benchSource:2936.0
build   14-Jul-2015 22:44:10    benchExecutable:7016.0
build   14-Jul-2015 22:44:10    benchCompileTime:13.0
build   14-Jul-2015 22:44:10    </#### BENCHMARK ####>
build   14-Jul-2015 22:44:10    +++ wrapup done 
build   14-Jul-2015 22:44:10    Tests run: 58, Failures: 12, Errors: 0, Skipped: 0, Time elapsed: 110.042 sec <<< FAILURE!
build   14-Jul-2015 22:44:10    
build   14-Jul-2015 22:44:10    Results :
build   14-Jul-2015 22:44:10    
build   14-Jul-2015 22:44:10    Failed tests:   /test-sccharts-c/AO.eso(de.cau.cs.kieler.sccharts.sim.c.test.SCChartsSimCAutomatedJUnitTest): Benchmark Error (Violation of benchmark limit for 'benchTime': old value is '0.001231', current value is '0.001878' > '0.0017234000000000001' which is the barrier value including tolerance (0.0 + 40.0%).) in tick 12 of trace 0 of ESO file '/test-sccharts-c/AO.eso' during execution 'sccharts_c_validation_headless.execution'.
build   14-Jul-2015 22:44:10      /test-sccharts-c/155-surfacedepth.eso(de.cau.cs.kieler.sccharts.sim.c.test.SCChartsSimCAutomatedJUnitTest): Benchmark Error (Violation of benchmark limit for 'benchTime': old value is '0.0022040000000000002', current value is '0.004019' > '0.0030856000000000004' which is the barrier value including tolerance (0.0 + 40.0%).) in tick 6 of trace 2 of ESO file '/test-sccharts-c/155-surfacedepth.eso' during execution 'sccharts_c_validation_headless.execution'.
build   14-Jul-2015 22:44:10      /test-sccharts-c/68-sctest-tcint-debug01.eso(de.cau.cs.kieler.sccharts.sim.c.test.SCChartsSimCAutomatedJUnitTest): Benchmark Error (Violation of benchmark limit for 'benchTime': old value is '0.004305', current value is '0.006374' > '0.006026999999999999' which is the barrier value including tolerance (0.0 + 40.0%).) in tick 3 of trace 0 of ESO file '/test-sccharts-c/68-sctest-tcint-debug01.eso' during execution 'sccharts_c_validation_headless.execution'.
build   14-Jul-2015 22:44:10      /test-sccharts-c/99-sctest-transition-priorities.eso(de.cau.cs.kieler.sccharts.sim.c.test.SCChartsSimCAutomatedJUnitTest): Benchmark Error (Violation of benchmark limit for 'benchTime': old value is '0.001745', current value is '0.002585' > '0.002443' which is the barrier value including tolerance (0.0 + 40.0%).) in tick 2 of trace 3 of ESO file '/test-sccharts-c/99-sctest-transition-priorities.eso' during execution 'sccharts_c_validation_headless.execution'.
build   14-Jul-2015 22:44:10      /test-sccharts-c/85-sctest-cabin.eso(de.cau.cs.kieler.sccharts.sim.c.test.SCChartsSimCAutomatedJUnitTest): Benchmark Error (Violation of benchmark limit for 'benchTime': old value is '0.004161000000000001', current value is '0.008128' > '0.005825400000000001' which is the barrier value including tolerance (0.0 + 40.0%).) in tick 6 of trace 0 of ESO file '/test-sccharts-c/85-sctest-cabin.eso' during execution 'sccharts_c_validation_headless.execution'.
build   14-Jul-2015 22:44:10      /test-sccharts-c/131-surprisingly-logical-correct.eso(de.cau.cs.kieler.sccharts.sim.c.test.SCChartsSimCAutomatedJUnitTest): Benchmark Error (Violation of benchmark limit for 'benchTime': old value is '0.001093', current value is '0.002585' > '0.0015302' which is the barrier value including tolerance (0.0 + 40.0%).) in tick 4 of trace 0 of ESO file '/test-sccharts-c/131-surprisingly-logical-correct.eso' during execution 'sccharts_c_validation_headless.execution'.
build   14-Jul-2015 22:44:10      /test-sccharts-c/11-count-delays.eso(de.cau.cs.kieler.sccharts.sim.c.test.SCChartsSimCAutomatedJUnitTest): Benchmark Error (Violation of benchmark limit for 'benchTime': old value is '0.003892', current value is '0.00762' > '0.0054488' which is the barrier value including tolerance (0.0 + 40.0%).) in tick 15 of trace 0 of ESO file '/test-sccharts-c/11-count-delays.eso' during execution 'sccharts_c_validation_headless.execution'.
build   14-Jul-2015 22:44:10      /test-sccharts-c/77-several-same-state-ids-empty-region-ids.eso(de.cau.cs.kieler.sccharts.sim.c.test.SCChartsSimCAutomatedJUnitTest): Benchmark Error (Violation of benchmark limit for 'benchTime': old value is '0.0021390000000000003', current value is '0.0031200000000000004' > '0.0029946000000000005' which is the barrier value including tolerance (0.0 + 40.0%).) in tick 3 of trace 1 of ESO file '/test-sccharts-c/77-several-same-state-ids-empty-region-ids.eso' during execution 'sccharts_c_validation_headless.execution'.
build   14-Jul-2015 22:44:10      /test-sccharts-c/04-simpletransition-inputoutput.eso(de.cau.cs.kieler.sccharts.sim.c.test.SCChartsSimCAutomatedJUnitTest): Benchmark Error (Violation of benchmark limit for 'benchTime': old value is '0.0024909999999999997', current value is '0.004464000000000001' > '0.0034874' which is the barrier value including tolerance (0.0 + 40.0%).) in tick 11 of trace 0 of ESO file '/test-sccharts-c/04-simpletransition-inputoutput.eso' during execution 'sccharts_c_validation_headless.execution'.
build   14-Jul-2015 22:44:10      /test-sccharts-c/105-weakabort-hierarchy-dependency.eso(de.cau.cs.kieler.sccharts.sim.c.test.SCChartsSimCAutomatedJUnitTest): Benchmark Error (Violation of benchmark limit for 'benchTime': old value is '0.002671', current value is '0.004751000000000001' > '0.0037394000000000004' which is the barrier value including tolerance (0.0 + 40.0%).) in tick 5 of trace 0 of ESO file '/test-sccharts-c/105-weakabort-hierarchy-dependency.eso' during execution 'sccharts_c_validation_headless.execution'.
build   14-Jul-2015 22:44:10      /test-sccharts-c/07-abo.eso(de.cau.cs.kieler.sccharts.sim.c.test.SCChartsSimCAutomatedJUnitTest): Benchmark Error (Violation of benchmark limit for 'benchTime': old value is '0.002963', current value is '0.004280000000000001' > '0.0041481999999999995' which is the barrier value including tolerance (0.0 + 40.0%).) in tick 9 of trace 0 of ESO file '/test-sccharts-c/07-abo.eso' during execution 'sccharts_c_validation_headless.execution'.
build   14-Jul-2015 22:44:10      /test-sccharts-c/144-dac-immediate-aborts.eso(de.cau.cs.kieler.sccharts.sim.c.test.SCChartsSimCAutomatedJUnitTest): Benchmark Error (Violation of benchmark limit for 'benchTime': old value is '0.001181', current value is '0.002377' > '0.0016534' which is the barrier value including tolerance (0.0 + 40.0%).) in tick 5 of trace 0 of ESO file '/test-sccharts-c/144-dac-immediate-aborts.eso' during execution 'sccharts_c_validation_headless.execution'.
build   14-Jul-2015 22:44:10    
build   14-Jul-2015 22:44:10    Tests run: 58, Failures: 12, Errors: 0, Skipped: 0
build   14-Jul-2015 22:44:10    
build   14-Jul-2015 22:44:12    [INFO] ------------------------------------------------------------------------
build   14-Jul-2015 22:44:12    [INFO] Reactor Summary:
build   14-Jul-2015 22:44:12    [INFO] 
build   14-Jul-2015 22:44:12    [INFO] test .............................................. SUCCESS [0.107s]
build   14-Jul-2015 22:44:12    [INFO] de.cau.cs.kieler.semantics.test.common ............ SUCCESS [2.071s]
build   14-Jul-2015 22:44:12    [INFO] plugins ........................................... SUCCESS [0.003s]
build   14-Jul-2015 22:44:12    [INFO] de.cau.cs.kieler.core.model ....................... SUCCESS [1.051s]
build   14-Jul-2015 22:44:12    [INFO] org.json .......................................... SUCCESS [0.444s]
build   14-Jul-2015 22:44:12    [INFO] de.cau.cs.kieler.sim.kiem ......................... SUCCESS [0.730s]
build   14-Jul-2015 22:44:12    [INFO] de.cau.cs.kieler.sim.signals ...................... SUCCESS [0.225s]
build   14-Jul-2015 22:44:12    [INFO] de.cau.cs.kieler.sim.kiem.ui.datacomponent ........ SUCCESS [0.447s]
build   14-Jul-2015 22:44:12    [INFO] de.cau.cs.kieler.sim.benchmark .................... SUCCESS [0.352s]
build   14-Jul-2015 22:44:12    [INFO] de.cau.cs.kieler.sim.eso .......................... SUCCESS [0.756s]
build   14-Jul-2015 22:44:12    [INFO] de.cau.cs.kieler.sim.kiem.config .................. SUCCESS [1.628s]
build   14-Jul-2015 22:44:12    [INFO] de.cau.cs.kieler.sim.kart ......................... SUCCESS [0.415s]
build   14-Jul-2015 22:44:12    [INFO] de.cau.cs.kieler.sim.kiem.test .................... SUCCESS [0.354s]
build   14-Jul-2015 22:44:12    [INFO] de.cau.cs.kieler.core.annotations ................. SUCCESS [23.930s]
build   14-Jul-2015 22:44:12    [INFO] de.cau.cs.kieler.core.annotations.edit ............ SUCCESS [0.392s]
build   14-Jul-2015 22:44:12    [INFO] de.cau.cs.kieler.core.annotations.text ............ SUCCESS [0.665s]
build   14-Jul-2015 22:44:12    [INFO] de.cau.cs.kieler.core.annotations.text.ui ......... SUCCESS [0.668s]
build   14-Jul-2015 22:44:12    [INFO] de.cau.cs.kieler.kico ............................. SUCCESS [0.948s]
build   14-Jul-2015 22:44:12    [INFO] de.cau.cs.kieler.kitt ............................. SUCCESS [5.348s]
build   14-Jul-2015 22:44:12    [INFO] de.cau.cs.kieler.core.kexpressions ................ SUCCESS [4.222s]
build   14-Jul-2015 22:44:12    [INFO] de.cau.cs.kieler.core.kexpressions.ui ............. SUCCESS [0.799s]
build   14-Jul-2015 22:44:12    [INFO] de.cau.cs.kieler.kico.ui .......................... SUCCESS [4.623s]
build   14-Jul-2015 22:44:12    [INFO] de.cau.cs.kieler.s ................................ SUCCESS [2.632s]
build   14-Jul-2015 22:44:12    [INFO] de.cau.cs.kieler.s.sc ............................. SUCCESS [4.336s]
build   14-Jul-2015 22:44:12    [INFO] de.cau.cs.kieler.s.sim ............................ SUCCESS [1.622s]
build   14-Jul-2015 22:44:12    [INFO] de.cau.cs.kieler.sc ............................... SUCCESS [0.598s]
build   14-Jul-2015 22:44:12    [INFO] de.cau.cs.kieler.s.sim.sc ......................... SUCCESS [0.603s]
build   14-Jul-2015 22:44:12    [INFO] de.cau.cs.kieler.s.sj ............................. SUCCESS [2.561s]
build   14-Jul-2015 22:44:12    [INFO] de.cau.cs.kieler.s.ui ............................. SUCCESS [0.922s]
build   14-Jul-2015 22:44:12    [INFO] de.cau.cs.kieler.sccharts ......................... SUCCESS [9.409s]
build   14-Jul-2015 22:44:12    [INFO] de.cau.cs.kieler.sccharts.text .................... SUCCESS [3.490s]
build   14-Jul-2015 22:44:12    [INFO] de.cau.cs.kieler.sccharts.text.ui ................. SUCCESS [1.792s]
build   14-Jul-2015 22:44:12    [INFO] de.cau.cs.kieler.sccharts.s ....................... SUCCESS [2.271s]
build   14-Jul-2015 22:44:12    [INFO] de.cau.cs.kieler.scg .............................. SUCCESS [9.789s]
build   14-Jul-2015 22:44:12    [INFO] de.cau.cs.kieler.sccharts.scg ..................... SUCCESS [2.619s]
build   14-Jul-2015 22:44:12    [INFO] de.cau.cs.kieler.sccharts.sim.c ................... SUCCESS [2.442s]
build   14-Jul-2015 22:44:12    [INFO] de.cau.cs.kieler.sim.syncsignalreset .............. SUCCESS [0.172s]
build   14-Jul-2015 22:44:12    [INFO] de.cau.cs.kieler.scg.s ............................ SUCCESS [1.860s]
build   14-Jul-2015 22:44:12    [INFO] de.cau.cs.kieler.sccharts.sim.c.test .............. FAILURE [1:58.820s]
build   14-Jul-2015 22:44:12    [INFO] de.cau.cs.kieler.core.kexpressions.test ........... SKIPPED
build   14-Jul-2015 22:44:12    [INFO] de.cau.cs.kieler.core.kexpressions.edit ........... SKIPPED
build   14-Jul-2015 22:44:12    [INFO] de.cau.cs.kieler.core.perspectives ................ SKIPPED
build   14-Jul-2015 22:44:12    [INFO] de.cau.cs.kieler.core.product ..................... SKIPPED
build   14-Jul-2015 22:44:12    [INFO] de.cau.cs.kieler.esterel.kexpressions ............. SKIPPED
build   14-Jul-2015 22:44:12    [INFO] de.cau.cs.kieler.esterel.kexpressions.ui .......... SKIPPED
build   14-Jul-2015 22:44:12    [INFO] de.cau.cs.kieler.esterel .......................... SKIPPED
build   14-Jul-2015 22:44:12    [INFO] de.cau.cs.kieler.esterel.kexpressions.edit ........ SKIPPED
build   14-Jul-2015 22:44:12    [INFO] de.cau.cs.kieler.esterel.cec ...................... SKIPPED
build   14-Jul-2015 22:44:12    [INFO] de.cau.cs.kieler.esterel.cec.linux.x86 ............ SKIPPED
build   14-Jul-2015 22:44:12    [INFO] de.cau.cs.kieler.esterel.cec.linux.x86_64 ......... SKIPPED
build   14-Jul-2015 22:44:12    [INFO] de.cau.cs.kieler.esterel.cec.macosx.x86 ........... SKIPPED
build   14-Jul-2015 22:44:12    [INFO] de.cau.cs.kieler.esterel.cec.macosx.x86_64 ........ SKIPPED
build   14-Jul-2015 22:44:12    [INFO] de.cau.cs.kieler.esterel.sim ...................... SKIPPED
build   14-Jul-2015 22:44:12    [INFO] de.cau.cs.kieler.esterel.cec.sim .................. SKIPPED
build   14-Jul-2015 22:44:12    [INFO] de.cau.cs.kieler.esterel.sim.kivi ................. SKIPPED
build   14-Jul-2015 22:44:12    [INFO] de.cau.cs.kieler.esterel.cec.win32.x86 ............ SKIPPED
build   14-Jul-2015 22:44:12    [INFO] de.cau.cs.kieler.kex .............................. SKIPPED
build   14-Jul-2015 22:44:12    [INFO] de.cau.cs.kieler.kex.ui ........................... SKIPPED
build   14-Jul-2015 22:44:12    [INFO] de.cau.cs.kieler.esterel.examples ................. SKIPPED
build   14-Jul-2015 22:44:12    [INFO] de.cau.cs.kieler.esterel.ui ....................... SKIPPED
build   14-Jul-2015 22:44:12    [INFO] de.cau.cs.kieler.kev .............................. SKIPPED
build   14-Jul-2015 22:44:12    [INFO] de.cau.cs.kieler.kitt.klighd ...................... SKIPPED
build   14-Jul-2015 22:44:12    [INFO] de.cau.cs.kieler.kico.klighd ...................... SKIPPED
build   14-Jul-2015 22:44:12    [INFO] de.cau.cs.kieler.server ........................... SKIPPED
build   14-Jul-2015 22:44:12    [INFO] de.cau.cs.kieler.kico.server ...................... SKIPPED
build   14-Jul-2015 22:44:12    [INFO] de.cau.cs.kieler.kico.server.ui ................... SKIPPED
build   14-Jul-2015 22:44:12    [INFO] de.cau.cs.kieler.klighd.server .................... SKIPPED
build   14-Jul-2015 22:44:12    [INFO] de.cau.cs.kieler.klighd.server.ui ................. SKIPPED
build   14-Jul-2015 22:44:12    [INFO] de.cau.cs.kieler.sim.instructions ................. SKIPPED
build   14-Jul-2015 22:44:12    [INFO] de.cau.cs.kieler.s.sim.kivi ....................... SKIPPED
build   14-Jul-2015 22:44:12    [INFO] de.cau.cs.kieler.sjl .............................. SKIPPED
build   14-Jul-2015 22:44:12    [INFO] de.cau.cs.kieler.s.sim.sj ......................... SKIPPED
build   14-Jul-2015 22:44:12    [INFO] de.cau.cs.kieler.sim.abro ......................... SKIPPED
build   14-Jul-2015 22:44:12    [INFO] de.cau.cs.kieler.sim.eso.ui ....................... SKIPPED
build   14-Jul-2015 22:44:12    [INFO] de.cau.cs.kieler.sim.kart.ui ...................... SKIPPED
build   14-Jul-2015 22:44:12    [INFO] de.cau.cs.kieler.sim.kiem.ui ...................... SKIPPED
build   14-Jul-2015 22:44:12    [INFO] de.cau.cs.kieler.sim.kiem.ui.launching ............ SKIPPED
build   14-Jul-2015 22:44:12    [INFO] de.cau.cs.kieler.sim.kivi ......................... SKIPPED
build   14-Jul-2015 22:44:12    [INFO] de.cau.cs.kieler.sim.signals.ui ................... SKIPPED
build   14-Jul-2015 22:44:12    [INFO] de.cau.cs.kieler.sim.table ........................ SKIPPED
build   14-Jul-2015 22:44:12    [INFO] de.cau.cs.kieler.sj ............................... SKIPPED
build   14-Jul-2015 22:44:12    [INFO] de.cau.cs.kieler.sccharts.edit .................... SKIPPED
build   14-Jul-2015 22:44:12    [INFO] de.cau.cs.kieler.sccharts.editor .................. SKIPPED
build   14-Jul-2015 22:44:12    [INFO] de.cau.cs.kieler.sccharts.klighd .................. SKIPPED
build   14-Jul-2015 22:44:12    [INFO] de.cau.cs.kieler.sccharts.kivi .................... SKIPPED
build   14-Jul-2015 22:44:12    [INFO] de.cau.cs.kieler.synccharts ....................... SKIPPED
build   14-Jul-2015 22:44:12    [INFO] de.cau.cs.kieler.scg.edit ......................... SKIPPED
build   14-Jul-2015 22:44:12    [INFO] de.cau.cs.kieler.scg.editor ....................... SKIPPED
build   14-Jul-2015 22:44:12    [INFO] de.cau.cs.kieler.scg.klighd ....................... SKIPPED
build   14-Jul-2015 22:44:12    [INFO] ------------------------------------------------------------------------
build   14-Jul-2015 22:44:12    [INFO] BUILD FAILURE
build   14-Jul-2015 22:44:12    [INFO] ------------------------------------------------------------------------
build   14-Jul-2015 22:44:12    [INFO] Total time: 4:53.723s
build   14-Jul-2015 22:44:12    [INFO] Finished at: Tue Jul 14 22:44:12 CEST 2015
build   14-Jul-2015 22:44:13    [INFO] Final Memory: 222M/1027M
build   14-Jul-2015 22:44:13    [INFO] ------------------------------------------------------------------------
build   14-Jul-2015 22:44:13    [ERROR] Failed to execute goal org.eclipse.tycho:tycho-surefire-plugin:0.21.0:test (default-test) on project de.cau.cs.kieler.sccharts.sim.c.test: There are test failures.
build   14-Jul-2015 22:44:13    [ERROR] 
build   14-Jul-2015 22:44:13    [ERROR] Please refer to /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/test/de.cau.cs.kieler.sccharts.sim.c.test/target/surefire-reports for the individual test results.
build   14-Jul-2015 22:44:13    [ERROR] -> [Help 1]
build   14-Jul-2015 22:44:13    [ERROR] 
build   14-Jul-2015 22:44:13    [ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
build   14-Jul-2015 22:44:13    [ERROR] Re-run Maven using the -X switch to enable full debug logging.
build   14-Jul-2015 22:44:13    [ERROR] 
build   14-Jul-2015 22:44:13    [ERROR] For more information about the errors and possible solutions, please read the following articles:
